DN,CLM-DT,CLM-NO,SL.,CLM-QTY ,UNIT ,ITEM DESCRIPTION         ,LOT-NO     ,EXP-DT,BASIC-VAL    ,S,REASON
00,231125,139844, 01,     1.0,10s  ,SGLTR V TABs             ,18230356   ,05/25,       149.00,0,B
00,231125,139844, 02,     1.0,10s  ,D3 MUST 2K TABS          ,HIHPU008   ,10/23,        53.36,0,E
00,231125,139844, 03,     2.0,10s  ,D3 MUST 2K TABS          ,H1PU008    ,10/23,       106.72,0,E
00,231125,139844, 04,     6.0,200ml,LONGIFENE DS SYP 200ml   ,V6ABV005   ,02/24,       911.82,0,E
00,231125,139844, 05,     1.0,10s  ,SOLOPOSE PLUS TABS       ,D2HPV002   ,01/24,       127.00,0,E
00,231125,139844, 06,     2.0,10s  ,CEFAKIND CV 500 TABS     ,A1AEV015   ,10/23,       899.80,0,E
00,231125,139844, 07,     2.0,10s  ,SGLTR V TABs             ,18211176   ,11/23,       280.00,0,E
00,231125,139844, 08,     2.0,15s  ,JUSTOZA M 10/1000 TAB    ,E5HQV004   ,09/23,       253.12,0,E
00,231125,139844, 09,     1.0,15s  ,JUSTOZA M 10/500 TAB     ,E6HQV003   ,07/23,       109.53,0,E
00,231125,139844, 10,     3.0,10s  ,STATPURE CV 10 CAP       ,07FZV001   ,08/23,       435.12,0,E
00,231125,139844, 11,     1.0,10s  ,MAHAGABA NT 75 TAB       ,T7FZV006   ,10/23,       159.00,0,E
00,231125,139844, 12,     1.0,10s  ,MAHAGABA NT 75 TAB       ,T7FZV007   ,12/23,       159.90,0,E
00,231125,139844, 13,     3.0,10s  ,MAHAGABA NT 75 TAB       ,T7FZV002   ,08/23,       479.70,0,E
00,231125,139844, 14,     4.0,10s  ,SGLTD S 5/50 TAB         ,H3HQV001   ,02/24,       512.00,0,E
00,231125,139844, 15,     3.0,12gm ,ORTHOBOON SACHET         ,6AAIU014   ,10/23,       285.00,0,E
00,231125,139844, 16,     1.0,10s  ,CANDIFORCE SB 130 CAPS   ,G1HQV002   ,11/23,       217.50,0,E
00,231125,139844, 00,    34.0,*    ,*                        ,           ,00/00,      5138.57, ,
01,231125,139845, 01,     6.0,10s  ,GLIMESTAR M1 TABS        ,C25W061    ,08/25,       450.00,0,B
01,231125,139845, 02,     1.0,10s  ,NUROKIND PLUS CAPS       ,D15W042    ,12/24,       109.90,0,B
01,231125,139845, 03,     1.0,200ml,CALDIKIND SUSPENSION     ,0823       ,08/23,       150.00,0,E
01,231125,139845, 04,     1.0,10s  ,CANDIFORCE 200 CAPS      ,C11AV014   ,07/23,       157.50,0,E
01,231125,139845, 05,     2.0,10s  ,CANDIFORCE 200 CAPS      ,C11AV014   ,07/23,       315.00,0,E
01,231125,139845, 06,     1.0,10s  ,CANDIFORCE 200 CAPS      ,C1IAV014   ,07/23,       157.50,0,E
01,231125,139845, 07,     1.0,10s  ,CANDIFORCE 200 CAPS      ,C11AV015   ,07/23,       157.50,0,E
01,231125,139845, 08,     1.0,10s  ,CALDIKIND PLUS CAPS      ,DIABV064   ,11/23,       155.00,0,E
01,231125,139845, 09,     2.0,10s  ,CALDIKIND PLUS CAPS      ,DIABV058   ,10/23,       310.00,0,E
01,231125,139845, 10,     1.0,10s  ,CALDIKIND PLUS CAPS      ,DIABV058   ,10/23,       155.00,0,E
01,231125,139845, 11,     1.0,10s  ,CALDIKIND PLUS CAPS      ,DIABV058   ,10/23,       155.00,0,E
01,231125,139845, 12,     2.0,10s  ,CALDIKIND PLUS CAPS      ,DIABV071   ,11/23,       310.00,0,E
01,231125,139845, 13,     1.0,10s  ,CANDIFORCE 100 CAPS      ,COIAV005   ,06/23,        83.33,0,E
01,231125,139845, 14,     1.0,30ml ,COLIGYL DRY SYP          ,A5BTU040   ,09/23,        56.35,0,E
01,231125,139845, 15,     1.0,30ml ,COLIGYL DRY SYP          ,A5BTU040   ,09/23,        56.35,0,E
01,231125,139845, 16,     1.0,10s  ,DYNAGLIPT TABS           ,171AU0016  ,11/23,        75.00,0,E
01,231125,139845, 17,     2.0,15s  ,DOLOKIND PLUS TABS       ,G81AU105   ,11/23,       124.58,0,E
01,231125,139845, 18,     2.0,10s  ,DOLOKIND MR TABS         ,C1AGY001   ,12/23,       141.70,0,E
01,231125,139845, 19,     1.0,10s  ,DOLOKIND MR TABS         ,C1AGU031   ,07/23,        70.85,0,E
01,231125,139845, 20,     1.0,10s  ,GLIMESTAR M1 TABS        ,C21AV007   ,12/23,        65.82,0,E
01,231125,139845, 21,     1.0,10s  ,GLIMESTAR M1 TABS        ,MECAV007   ,12/23,        65.62,0,E
01,231125,139845, 22,     2.0,10s  ,GLIMESTAR M1 TABS        ,C2IAU126   ,11/23,       131.64,0,E
01,231125,139845, 23,     2.0,10s  ,GLIMESTAR M1 TABS        ,C21AU122   ,11/23,       131.64,0,E
01,231125,139845, 24,     1.0,10s  ,GLIMESTAR M1 TABS        ,C21AU060   ,07/23,        65.20,0,E
01,231125,139845, 25,     3.0,10s  ,GLIMESTAR 1 TABS         ,B6IALI025  ,09/23,        81.27,0,E
01,231125,139845, 26,     4.0,10s  ,GLIMESTAR 1 TABS         ,B6IAU027   ,10/23,       108.36,0,E
01,231125,139845, 27,     4.0,10s  ,GLIMESTAR 2 TABS         ,B7IAU024   ,10/23,       134.32,0,E
01,231125,139845, 28,     1.0,10s  ,LONGIFENE TABS           ,G7AL10001  ,12/23,        46.68,0,E
01,231125,139845, 29,     1.0,15ml ,HEALTH OK DROPS          ,EOFNV001   ,07/23,        50.00,0,E
01,231125,139845, 30,     2.0,15ml ,HEALTH OK DROPS          ,EOFNV009   ,10/23,       100.00,0,E
01,231125,139845, 31,     2.0,15ml ,HEALTH OK DROPS          ,EOFNV012   ,11/23,       100.00,0,E
01,231125,139845, 32,     1.0,200ml,HEALTH OK SYRUP          ,3FAIV045   ,09/23,       124.00,0,E
01,231125,139845, 33,     1.0,200ml,HEALTH OK SYRUP          ,3FAIV09M   ,07/23,       125.00,0,E
01,231125,139845, 34,     2.0,200ml,HEALTH OK SYRUP          ,3FA052     ,11/23,       250.00,0,E
01,231125,139845, 35,     1.0,200ml,HEALTH OK SYRUP          ,244009     ,07/23,       125.00,0,E
01,231125,139845, 36,     1.0,30s  ,HEALTH OK TABS           ,0JAIV007   ,08/23,       300.00,0,E
01,231125,139845, 37,     1.0,30s  ,HEALTH OK TABS           ,AIV016     ,08/23,       300.00,0,E
